scientific_name,longitude,latitude
Empidonomus aurantioatrocristatus,-63.8604934,-18.1789221
Empidonomus aurantioatrocristatus,-60.6,-22.0333333
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-76.6207123,-0.4002424
Empidonomus aurantioatrocristatus,-76.4621188,-0.4639236
Empidonomus aurantioatrocristatus,-60.5280556,-23.5252778
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-60.8522672,-31.8127625
Empidonomus aurantioatrocristatus,-72.9174507,-3.2578834
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-58.8817833,-34.19895
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-63.422699,-30.9128292
Empidonomus aurantioatrocristatus,-71.1035156,-12.4204832
Empidonomus aurantioatrocristatus,-65.4797709,-31.375999
Empidonomus aurantioatrocristatus,-76.3734679,-0.4983038
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-60.6,-22.0333333
Empidonomus aurantioatrocristatus,-76.3734679,-0.4983038
Empidonomus aurantioatrocristatus,-60.3166667,-22.9333333
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-63.5380554,-30.509625
Empidonomus aurantioatrocristatus,-58.9503729,-27.3189524
Empidonomus aurantioatrocristatus,-65.3988647,-25.2859899
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-57.1742249,-28.5355205
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-55.8338447,-15.3007583
Empidonomus aurantioatrocristatus,-60.3166667,-22.9333333
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-62.51,-22.25
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-65.4797709,-31.375999
Empidonomus aurantioatrocristatus,-63.5380554,-30.509625
Empidonomus aurantioatrocristatus,-58.7544444,-19.845
Empidonomus aurantioatrocristatus,-60.9570408,-31.766462
Empidonomus aurantioatrocristatus,-65.4797709,-31.375999
Empidonomus aurantioatrocristatus,-58.7544444,-19.845
Empidonomus aurantioatrocristatus,-77.8633118,-4.5977854
Empidonomus aurantioatrocristatus,-59.05,-22.3166667
Empidonomus aurantioatrocristatus,-56.8166542,-29.4699406
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-56.3044081,-19.9526426
Empidonomus aurantioatrocristatus,-61.58,-20.29
Empidonomus aurantioatrocristatus,-59.0452778,-22.6272222
Empidonomus aurantioatrocristatus,-72.9174507,-3.2578834
Empidonomus aurantioatrocristatus,-50.0194162,-6.0745515
Empidonomus aurantioatrocristatus,-57.751,-30.521
Empidonomus aurantioatrocristatus,-55.764636,-15.4580275
Empidonomus aurantioatrocristatus,-60.3166667,-22.9333333
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-76.041603,-0.548078
Empidonomus aurantioatrocristatus,-63.5380554,-30.509625
Empidonomus aurantioatrocristatus,-57.73,-30.488
Empidonomus aurantioatrocristatus,-64.6784878,-30.045916
Empidonomus aurantioatrocristatus,-60.3166667,-22.9333333
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-64.7236736,-31.8826962
Empidonomus aurantioatrocristatus,-63.0697632,-17.7664245
Empidonomus aurantioatrocristatus,-55.9314823,-9.5975263
Empidonomus aurantioatrocristatus,-63.1425476,-17.6578445
Empidonomus aurantioatrocristatus,-60.6,-22.0333333
Empidonomus aurantioatrocristatus,-64.71595,-37.39906
Empidonomus aurantioatrocristatus,-61.6166667,-23.1666667
Empidonomus aurantioatrocristatus,-60.9570408,-31.766462
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-65.1756406,-32.3356983
Empidonomus aurantioatrocristatus,-63.0771446,-38.6227717
Empidonomus aurantioatrocristatus,-76.7784615,-0.4489345
Empidonomus aurantioatrocristatus,-64.9866199,-32.3289899
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-67.503603,-14.667813
Empidonomus aurantioatrocristatus,-64.9866199,-32.3289899
Empidonomus aurantioatrocristatus,-59.7,-19.95
Empidonomus aurantioatrocristatus,-60.6,-22.0333333
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-58.2221639,-26.343422
Empidonomus aurantioatrocristatus,-57.6166667,-25.2666667
Empidonomus aurantioatrocristatus,-62.7257538,-30.9396299
Empidonomus aurantioatrocristatus,-70.2948,-4.2889
Empidonomus aurantioatrocristatus,-59.83,-23.85
Empidonomus aurantioatrocristatus,-64.1168976,-25.1272576
Empidonomus aurantioatrocristatus,-64.9866199,-32.3289899
Empidonomus aurantioatrocristatus,-68.4969444,-34.815
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-77.6138592,-1.0649259
Empidonomus aurantioatrocristatus,-72.7161026,-3.4497494
Empidonomus aurantioatrocristatus,-70.7029063,-12.3550311
Empidonomus aurantioatrocristatus,-58.3,-24.18
Empidonomus aurantioatrocristatus,-59.2121887,-29.7834495
Empidonomus aurantioatrocristatus,-58.2221639,-26.343422
Empidonomus aurantioatrocristatus,-63.1605721,-17.9483605
Empidonomus aurantioatrocristatus,-58.36,-24.15
Empidonomus aurantioatrocristatus,-71.7213478,-12.0685758
Empidonomus aurantioatrocristatus,-56.2204742,-20.2918254
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-64.5834732,-18.0939706
Empidonomus aurantioatrocristatus,-65.0052613,-32.3200869
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-59.7588889,-22.1036111
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-63.9251518,-30.0993955
Empidonomus aurantioatrocristatus,-64.4355011,-18.0404419
Empidonomus aurantioatrocristatus,-58.2221639,-26.343422
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-70.2948,-4.2889
Empidonomus aurantioatrocristatus,-63.8111901,-30.6232519
Empidonomus aurantioatrocristatus,-70.2908278,-4.2517611
Empidonomus aurantioatrocristatus,-69.5350027,-11.3958817
Empidonomus aurantioatrocristatus,-58.8614845,-26.2181331
Empidonomus aurantioatrocristatus,-58.67,-24.28
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-58.2221639,-26.343422
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-57.6166667,-25.2666667
Empidonomus aurantioatrocristatus,-64.9604416,-25.7792621
Empidonomus aurantioatrocristatus,-63.4708333,-21.3066667
Empidonomus aurantioatrocristatus,-63.4161111,-21.8386111
Empidonomus aurantioatrocristatus,-72.9254205,-3.28426
Empidonomus aurantioatrocristatus,-61.0025954,-31.2402148
Empidonomus aurantioatrocristatus,-76.1493409,-0.6375844
Empidonomus aurantioatrocristatus,-76.3937759,-0.4954086
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-76.3974008,-0.6745278
Empidonomus aurantioatrocristatus,-63.0838889,-21.8380556
Empidonomus aurantioatrocristatus,-72.9174507,-3.2578834
Empidonomus aurantioatrocristatus,-55.9648456,-20.0956205
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-76.3974008,-0.6745278
Empidonomus aurantioatrocristatus,-70.70425,-12.4442778
Empidonomus aurantioatrocristatus,-73.6013603,-3.9318012
Empidonomus aurantioatrocristatus,-64.933877,-14.5406345
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-61.0839844,-14.8810872
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-70.7122609,-12.3581598
Empidonomus aurantioatrocristatus,-73.6013603,-3.9318012
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-65.5993652,-37.9983271
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-58.836,-26.2473333
Empidonomus aurantioatrocristatus,-61.0839844,-14.8810872
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-61.6166667,-23.1666667
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-70.7074767,-12.3558993
Empidonomus aurantioatrocristatus,-58.2221639,-26.343422
Empidonomus aurantioatrocristatus,-61.0839844,-14.8810872
Empidonomus aurantioatrocristatus,-76.3776612,-0.5273578
Empidonomus aurantioatrocristatus,-47.91251,-15.80259
Empidonomus aurantioatrocristatus,-77.2582684,-6.0132866
Empidonomus aurantioatrocristatus,-55.913018,-9.5585522
Empidonomus aurantioatrocristatus,-72.9148221,-3.2529136
Empidonomus aurantioatrocristatus,-76.3776612,-0.5273578
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-76.4445662,-0.5067592
Empidonomus aurantioatrocristatus,-78.3167,-4.8501
Empidonomus aurantioatrocristatus,-72.9173783,-3.258293
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-70.7074767,-12.3558993
Empidonomus aurantioatrocristatus,-47.2812875,-4.7011122
Empidonomus aurantioatrocristatus,-72.9148221,-3.2529136
Empidonomus aurantioatrocristatus,-78.3187866,-4.8522066
Empidonomus aurantioatrocristatus,-73.6013603,-3.9318012
Empidonomus aurantioatrocristatus,-62.6998329,-19.7702427
Empidonomus aurantioatrocristatus,-58.836,-26.2473333
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-78.3167,-4.8501
Empidonomus aurantioatrocristatus,-61.1925817,-31.6994442
Empidonomus aurantioatrocristatus,-63.4838889,-20.1366667
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-60.6,-22.0333333
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-76.4394507,-0.523497
Empidonomus aurantioatrocristatus,-72.9089702,-3.2490769
Empidonomus aurantioatrocristatus,-59.9341965,-30.57645
Empidonomus aurantioatrocristatus,-56.0055542,-15.318625
Empidonomus aurantioatrocristatus,-48.1659079,-18.8061368
Empidonomus aurantioatrocristatus,-76.4713148,-0.4798493
Empidonomus aurantioatrocristatus,-57.1742249,-28.5355205
Empidonomus aurantioatrocristatus,-69.2934027,-12.8369198
Empidonomus aurantioatrocristatus,-70.7029063,-12.3550311
Empidonomus aurantioatrocristatus,-61.0839844,-14.8810872
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-58.56,-24.26
Empidonomus aurantioatrocristatus,-61.0839844,-14.8810872
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-78.3167,-4.8501
Empidonomus aurantioatrocristatus,-76.1493409,-0.6375844
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-48.0762362,-18.8623515
Empidonomus aurantioatrocristatus,-70.7074767,-12.3558993
Empidonomus aurantioatrocristatus,-47.3052778,-4.8855556
Empidonomus aurantioatrocristatus,-55.9080184,-9.5555553
Empidonomus aurantioatrocristatus,-76.3974008,-0.6745278
Empidonomus aurantioatrocristatus,-57.6795,-30.9021667
Empidonomus aurantioatrocristatus,-55.9367341,-9.5987073
Empidonomus aurantioatrocristatus,-70.7074767,-12.3558993
Empidonomus aurantioatrocristatus,-58.6637843,-30.32273
Empidonomus aurantioatrocristatus,-67.0770264,-0.1284026
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-76.1289454,-0.3985087
Empidonomus aurantioatrocristatus,-64.828,-18.136
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-76.4542074,-0.473539
Empidonomus aurantioatrocristatus,-44.9355412,-17.3496553
Empidonomus aurantioatrocristatus,-57.76,-24.49
Empidonomus aurantioatrocristatus,-60.0166667,-21.7333333
Empidonomus aurantioatrocristatus,-47.91251,-15.80259
Empidonomus aurantioatrocristatus,-64.508763,-13.8054294
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-64.828,-18.136
Empidonomus aurantioatrocristatus,-65.5993652,-37.9983271
Empidonomus aurantioatrocristatus,-58.6637843,-30.32273
Empidonomus aurantioatrocristatus,-59.9606323,-3.2529507
Empidonomus aurantioatrocristatus,-61.7847662,-28.5184529
Empidonomus aurantioatrocristatus,-56.3044081,-19.9526426
Empidonomus aurantioatrocristatus,-77.6138592,-1.0649259
Empidonomus aurantioatrocristatus,-48.287251,-18.7906583
Empidonomus aurantioatrocristatus,-76.4394507,-0.523497
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-64.45112,-18.01187
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-66.8145275,-14.0708522
Empidonomus aurantioatrocristatus,-61.8002844,-28.5381596
Empidonomus aurantioatrocristatus,-77.3976195,-1.0353836
Empidonomus aurantioatrocristatus,-56.6384,-16.2409
Empidonomus aurantioatrocristatus,-61.8002844,-28.5381596
Empidonomus aurantioatrocristatus,-61.9166667,-22.5333333
Empidonomus aurantioatrocristatus,-46.4955139,-20.2506019
Empidonomus aurantioatrocristatus,-47.8837824,-15.7455017
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-59.2921829,-29.7673949
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-58.2221639,-26.343422
Empidonomus aurantioatrocristatus,-60.6,-22.0333333
Empidonomus aurantioatrocristatus,-59.2921829,-29.7673949
Empidonomus aurantioatrocristatus,-67.0770264,-0.1284026
Empidonomus aurantioatrocristatus,-61.7847662,-28.5184529
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-76.461671,-0.4574955
Empidonomus aurantioatrocristatus,-76.4394507,-0.523497
Empidonomus aurantioatrocristatus,-77.3976195,-1.0353836
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-79.4194257,9.1679837
Empidonomus aurantioatrocristatus,-70.7029063,-12.3550311
Empidonomus aurantioatrocristatus,-70.7029063,-12.3550311
Empidonomus aurantioatrocristatus,-70.7029063,-12.3550311
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-59.6525,-23.0844444
Empidonomus aurantioatrocristatus,-70.7017,-12.39647
Empidonomus aurantioatrocristatus,-57.64,-24.86
Empidonomus aurantioatrocristatus,-68.1359439,-13.7967996
Empidonomus aurantioatrocristatus,-66.3290548,-30.3453985
Empidonomus aurantioatrocristatus,-70.7083511,-12.3574416
Empidonomus aurantioatrocristatus,-64.6784878,-30.045916
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-57.9311228,-30.9694134
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-65.4797709,-31.375999
Empidonomus aurantioatrocristatus,-62.5540924,-30.7996538
Empidonomus aurantioatrocristatus,-70.7064,-12.35545
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-79.4194257,9.1679837
Empidonomus aurantioatrocristatus,-79.4110171,9.1840343
Empidonomus aurantioatrocristatus,-57.9311228,-30.9694134
Empidonomus aurantioatrocristatus,-76.4394507,-0.523497
Empidonomus aurantioatrocristatus,-61.7585,-24.28
Empidonomus aurantioatrocristatus,-70.7029063,-12.3550311
Empidonomus aurantioatrocristatus,-71.2401581,-12.6322981
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-58.849795,-24.9919913
Empidonomus aurantioatrocristatus,-58.1423333,-25.044
Empidonomus aurantioatrocristatus,-64.6784878,-30.045916
Empidonomus aurantioatrocristatus,-76.6763306,-0.4614208
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-58.5161018,-25.9112694
Empidonomus aurantioatrocristatus,-58.772316,-33.4483883
Empidonomus aurantioatrocristatus,-77.3976195,-1.0353836
Empidonomus aurantioatrocristatus,-58.6637843,-30.32273
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-64.5235,-30.8585
Empidonomus aurantioatrocristatus,-63.5047679,-19.3547771
Empidonomus aurantioatrocristatus,-70.80802,-12.27625
Empidonomus aurantioatrocristatus,-72.9248428,-3.2773328
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-79.4110171,9.1840343
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-58.1423333,-25.044
Empidonomus aurantioatrocristatus,-63.269577,-17.8689753
Empidonomus aurantioatrocristatus,-65.2908897,-24.4197211
Empidonomus aurantioatrocristatus,-55.9311079,-9.5972613
Empidonomus aurantioatrocristatus,-70.7083511,-12.3574416
Empidonomus aurantioatrocristatus,-77.3976195,-1.0353836
Empidonomus aurantioatrocristatus,-62.5540924,-30.7996538
Empidonomus aurantioatrocristatus,-72.9148221,-3.2529136
Empidonomus aurantioatrocristatus,-58.6637843,-30.32273
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-64.9830572,-22.2527456
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-59.8166667,-22.5
Empidonomus aurantioatrocristatus,-64.5235,-30.8585
Empidonomus aurantioatrocristatus,-67.9237318,-14.1669406
Empidonomus aurantioatrocristatus,-65.2744102,-27.4261172
Empidonomus aurantioatrocristatus,-62.2301373,-40.5551811
Empidonomus aurantioatrocristatus,-60.3137398,-24.3697718
Empidonomus aurantioatrocristatus,-76.4621188,-0.4639236
Empidonomus aurantioatrocristatus,-63.0686581,-17.7735355
Empidonomus aurantioatrocristatus,-63.0686581,-17.7735355
Empidonomus aurantioatrocristatus,-58.057251,-28.0113766
Empidonomus aurantioatrocristatus,-55.4054647,-20.5229363
Empidonomus aurantioatrocristatus,-63.1654429,-17.9122251
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-76.4591897,-0.4710657
Empidonomus aurantioatrocristatus,-59.1394043,-23.150462
Empidonomus aurantioatrocristatus,-63.2092381,-17.7502398
Empidonomus aurantioatrocristatus,-73.4189904,-3.967219
Empidonomus aurantioatrocristatus,-61.0025954,-31.2402148
Empidonomus aurantioatrocristatus,-76.280336,-0.439735
Empidonomus aurantioatrocristatus,-58.7883568,-33.4984608
Empidonomus aurantioatrocristatus,-67.621,-27.6815
Empidonomus aurantioatrocristatus,-61.66,-21.02
Empidonomus aurantioatrocristatus,-77.3976195,-1.0353836
Empidonomus aurantioatrocristatus,-74.40966,-3.5222
Empidonomus aurantioatrocristatus,-57.1742249,-28.5355205
